id,label,type
abfallentsorgung,Abfallentsorgung,3
agoraenergiewende,Agora Energiewende,2
andreesgentzsch,Dr. Andrees Gentzsch,1
anketuschek,Dr. Anke Tuschek,1
artenschutz,Artenschutz,3
atomkraft,Atomkraft,3
axelgedaschko,Axel Gedaschko,1
axelwelge,Axel Welge ,1
beatejessel,Prof. Dr. Beate Jessel,1
biodiversitaet,Biodiversität,3
bjoernklusmann,Björn Klusmann,1
bundesamtfuerkerntechnischeentsorgungssicherheit,Bundesamt für kerntechnische Entsorgungssicherheit,2
bundesamtfuernaturschutz,Bundesamt für Naturschutz,2
bundesamtfuerstrahlenschutz,Bundesamt für Strahlenschutz,2
bundesgesellschaftfuerendlagerungmbh,Bundesgesellschaft für Endlagerung mbH,2
bundesverbandderenergieundwasserwirtschaftev,Bundesverband der Energie- und Wasserwirtschaft e.V.,2
bundesverbanddeutscherwohnungsundimmobilienunternehmenev,Bundesverband deutscher Wohnungs- und immobilienunternehmen e.V.,2
bundesverbanderneuerbareenergienev,Bundesverband Erneuerbare Energie e.V.,2
bundesvereinigungderkommunalenspitzenverbaende,Bundesvereinigung der kommunalen Spitzenverbände,2
bundfuerumweltundnaturschutzdeutschlandev,Bund für Umwelt und Naturschutz Deutschland e.V.,2
christophbals,Christoph Bals,1
christophpistner,Dr. Christoph Pistner,1
detlefraphael,Detlef Raphael ,1
deutschermieterbundev,Deutscher Mieterbund e.V.,2
dietrichjelden,Prof. Dr. Dietrich Jelden,1
dirkjansen,Dirk Jansen ,1
erneuerbareenergien,Erneuerbare Energien,3
felixchristianmatthes,Dr. Felix Christian Matthes,1
fluechtlinge,Flüchtlinge,3
fracking,Fracking,3
georgrast,Georg Rast,1
germanwatchev,Germanwatch e.V.,2
gesinekortweiher,Gesine Kort-Weiher,1
gewaesser,Gewässer,3
greenpeaceev,Greenpeace e.V.,2
handelsverbanddeutschlandev,Handelsverband Deutschland e.V.,2
hausundgrunddeutschland,Haus & Grund Deutschland,2
heidifoth,Prof. Dr. Heidi Foth,1
heinzsmital,Heinz Smital,1
hermannfalk,Dr. Hermann Falk,1
hildegardmueller,Hildegard-Müller,1
hilmarvonlojewski,Hilmar von Lojewski,1
hubertweiger,Prof. Dr. Hubert Weiger,1
infrastruktur,Infrastruktur,3
jenslattmann,Jens Lattmann,1
jochenkrause,Dr. Jochen Krause,1
joergandreaskrueger,Jörg-Andreas Krüger,1
kaifalk,Kai Falk,1
kaihwarnecke,Dr. Kai H. Warnecke,1
karinholmmueller,Prof. Dr. Karin Holm-Müller,1
kayruge,Dr. Kay Ruge ,1
klausbrunsmeier,Klaus Brunsmeier,1
klaushebborn,Klaus Hebborn,1
klaustoepfer,Prof. Dr. Klaus Töpfer ,1
klimaschutz,Klimaschutz,3
kommissionlagerunghochradioaktiverabfaelle,Kommission Lagerung hoch radioaktiver Abfälle,2
laermschutz,Lärmschutz,3
luftbelastung,Luftbelastung,3
lukassiebenkotten,Lukas Siebenkotten ,1
marenhille,Maren Hille,1
martinafleckenstein,Martina Fleckenstein,1
martinfaulstich,Prof. Dr. Martin Faulstich,1
martinweyand,Martin Weyand,1
mathiasedler,Mathias Edler,1
michaelsailer,Michael Sailer,1
mirandaschreurs,Prof. Dr. Miranda Schreurs,1
nadjaziebarth,Nadja Ziebarth,1
oekoinstitutev,Öko-Institut e.V.,2
ottohuter,Otto Huter ,1
peterrottner,Peter Rottner,1
ralfbleicher,Dr. Ralf Bleicher,1
regineguenther,Regine Günther,1
ruedigermatthes,Rüdiger Matthes,1
sachverstaendigenratfuerumweltfragen,Sachverständigenrat für Umweltfragen,2
stefanienoethel,Stefanie Nöthel,1
thomasjung,Dr. Thomas Jung ,1
thorbenbecker,Thorben Becker ,1
tinaloeffelsend,Tina Löffelsend,1
torstenmertins,Dr. Torsten Mertins ,1
ulrichropertz,Ulrich Ropertz,1
umweltrecht,Umweltrecht,3
ursulaheinenesser,Ursula Heinen-Esser,1
waltraudmeiersienel,Waltraud Meier-Sienel,1
wilfriedkuehling,Prof. Dr. Wilfried Kühling,1
winfriedluecking,Winfried Lücking,1
wolframkoenig,Wolfram König,1
wwfdeutschland,WWF Deutschland,2